135.06,-157.94,0.18166,171.15,171.65,96.924,83.567,0.64876,175.36,170.83,0.11759
135.03,-157.8,0.18217,171.21,171.61,96.932,83.574,0.64881,175.32,170.94,0.1176
134.98,-157.71,0.18264,171.23,171.52,96.943,83.581,0.64889,175.27,171.05,0.11761
134.92,-157.67,0.18308,171.21,171.37,96.955,83.59,0.64899,175.21,171.15,0.11763
134.82,-157.7,0.18347,171.12,171.15,96.969,83.601,0.64914,175.14,171.24,0.11766
134.69,-157.8,0.18381,170.97,170.82,96.984,83.613,0.64932,175.08,171.33,0.1177
134.49,-157.98,0.18408,170.72,170.37,97.001,83.629,0.64954,175.01,171.42,0.11777
134.23,-158.24,0.18428,170.36,169.78,97.021,83.647,0.6498,174.95,171.49,0.11786
133.88,-158.59,0.18441,169.87,169.03,97.044,83.67,0.65011,174.9,171.56,0.11797
133.45,-159.02,0.18448,169.25,168.11,97.07,83.697,0.65046,174.86,171.63,0.11811
132.9,-159.53,0.18448,168.47,166.99,97.1,83.729,0.65085,174.82,171.68,0.11829
132.24,-160.1,0.18443,167.52,165.66,97.135,83.766,0.65127,174.8,171.72,0.1185
131.44,-160.72,0.18432,166.39,164.11,97.175,83.809,0.65172,174.79,171.76,0.11874
130.52,-161.36,0.18419,165.08,162.33,97.221,83.856,0.65217,174.79,171.78,0.11902
129.45,-161.98,0.18403,163.58,160.33,97.271,83.909,0.65263,174.81,171.78,0.11934
128.23,-162.55,0.18387,161.88,158.11,97.326,83.965,0.65306,174.83,171.78,0.11969
126.86,-163.02,0.18372,160,155.68,97.386,84.023,0.65345,174.87,171.75,0.12007
125.34,-163.33,0.18359,157.93,153.04,97.449,84.084,0.65378,174.91,171.71,0.12049
123.66,-163.41,0.18349,155.7,150.22,97.514,84.144,0.65403,174.96,171.66,0.12092
121.82,-163.18,0.18345,153.3,147.24,97.58,84.203,0.65418,175.02,171.59,0.12138
119.83,-162.57,0.18345,150.77,144.13,97.646,84.259,0.6542,175.08,171.51,0.12186
117.68,-161.49,0.18352,148.11,140.92,97.711,84.31,0.65408,175.13,171.42,0.12235
115.37,-159.86,0.18365,145.37,137.65,97.774,84.356,0.65381,175.18,171.32,0.12284
112.92,-157.58,0.18383,142.55,134.37,97.834,84.396,0.65338,175.23,171.22,0.12332
110.32,-154.57,0.18406,139.7,131.11,97.89,84.429,0.65278,175.26,171.11,0.1238
107.58,-150.75,0.18434,136.85,127.92,97.941,84.455,0.65203,175.27,171.01,0.12427
104.7,-146.07,0.18464,134.04,124.86,97.988,84.472,0.65112,175.27,170.92,0.12472
101.69,-140.46,0.18496,131.29,121.98,98.031,84.483,0.65009,175.25,170.83,0.12514
98.558,-133.9,0.18528,128.66,119.33,98.069,84.485,0.64897,175.21,170.76,0.12555
95.308,-126.39,0.18559,126.18,116.96,98.102,84.481,0.64777,175.16,170.69,0.12593
91.951,-117.97,0.18588,123.88,114.9,98.131,84.471,0.64656,175.08,170.64,0.12629
88.495,-108.7,0.18613,121.8,113.21,98.156,84.456,0.64536,174.98,170.6,0.12664
84.952,-98.707,0.18633,119.97,111.9,98.178,84.436,0.64423,174.87,170.56,0.12696
81.334,-88.123,0.18648,118.43,111,98.196,84.413,0.64322,174.74,170.53,0.12726
77.655,-77.133,0.18657,117.2,110.52,98.212,84.388,0.64235,174.6,170.51,0.12754
73.93,-65.949,0.1866,116.3,110.45,98.225,84.363,0.64168,174.45,170.48,0.12781
70.175,-54.803,0.18657,115.75,110.8,98.237,84.337,0.64122,174.3,170.45,0.12806
66.406,-43.938,0.18649,115.56,111.53,98.247,84.314,0.64098,174.14,170.42,0.12829
62.642,-33.594,0.18635,115.74,112.6,98.256,84.292,0.64096,173.99,170.37,0.1285
58.903,-23.996,0.18618,116.28,113.98,98.263,84.274,0.64115,173.84,170.32,0.12869
55.207,-15.332,0.18597,117.15,115.62,98.269,84.258,0.64153,173.69,170.25,0.12887
51.575,-7.7531,0.18574,118.35,117.47,98.273,84.246,0.64206,173.55,170.17,0.12903
48.027,-1.3573,0.1855,119.83,119.46,98.275,84.237,0.64271,173.42,170.07,0.12917
44.581,3.806,0.18526,121.55,121.56,98.275,84.232,0.64345,173.29,169.97,0.12929
41.253,7.7368,0.18503,123.48,123.71,98.273,84.229,0.64423,173.18,169.86,0.1294
38.058,10.479,0.18483,125.57,125.87,98.267,84.228,0.64502,173.07,169.74,0.12949
35.011,12.115,0.18465,127.77,128.01,98.26,84.23,0.64578,172.97,169.62,0.12957
32.121,12.755,0.18451,130.04,130.11,98.25,84.234,0.64647,172.88,169.51,0.12964
29.4,12.532,0.1844,132.33,132.15,98.238,84.241,0.64709,172.79,169.39,0.12969
26.855,11.593,0.18433,134.63,134.13,98.226,84.251,0.64759,172.71,169.28,0.12974
24.495,10.088,0.1843,136.88,136.03,98.214,84.264,0.64797,172.64,169.17,0.12978
22.324,8.1659,0.1843,139.08,137.86,98.205,84.282,0.64822,172.57,169.08,0.12982
20.347,5.9679,0.18435,141.21,139.63,98.199,84.304,0.64833,172.51,169,0.12984
18.564,3.6224,0.18444,143.24,141.34,98.199,84.333,0.6483,172.45,168.92,0.12987
16.972,1.2422,0.18456,145.17,142.99,98.205,84.367,0.64814,172.4,168.87,0.12989
15.566,-1.0781,0.18472,147,144.6,98.219,84.409,0.64787,172.35,168.82,0.1299
14.336,-3.2628,0.18491,148.7,146.16,98.241,84.457,0.64748,172.3,168.79,0.12991
13.271,-5.2549,0.18513,150.28,147.68,98.273,84.511,0.64701,172.25,168.77,0.12992
12.357,-7.0156,0.18536,151.73,149.15,98.314,84.571,0.64648,172.19,168.77,0.12993
11.579,-8.5225,0.18561,153.06,150.57,98.363,84.636,0.64589,172.12,168.77,0.12993
10.919,-9.7676,0.18587,154.25,151.93,98.42,84.705,0.64527,172.03,168.79,0.12994
10.363,-10.755,0.18614,155.31,153.23,98.483,84.775,0.64464,171.94,168.81,0.12995
9.8933,-11.5,0.1864,156.25,154.47,98.552,84.847,0.64401,171.82,168.83,0.12995
9.4948,-12.023,0.18667,157.07,155.63,98.625,84.918,0.64339,171.69,168.85,0.12996
9.1534,-12.353,0.18693,157.77,156.72,98.701,84.987,0.64279,171.54,168.87,0.12998
8.8569,-12.518,0.18718,158.37,157.72,98.777,85.053,0.64223,171.39,168.88,0.13
8.5947,-12.551,0.18743,158.86,158.64,98.854,85.115,0.64171,171.22,168.9,0.13002
8.3579,-12.483,0.18768,159.27,159.48,98.929,85.173,0.64123,171.05,168.9,0.13005
8.1399,-12.344,0.18792,159.6,160.23,99.001,85.226,0.6408,170.87,168.9,0.13008
7.9354,-12.162,0.18814,159.86,160.89,99.071,85.273,0.64042,170.71,168.88,0.13012
7.7407,-11.96,0.18834,160.05,161.48,99.137,85.316,0.6401,170.55,168.87,0.13016
7.5533,-11.76,0.18852,160.2,161.99,99.2,85.354,0.63984,170.41,168.84,0.13021
7.3718,-11.579,0.18867,160.31,162.43,99.258,85.387,0.63964,170.3,168.81,0.13026
7.1953,-11.428,0.18877,160.39,162.81,99.313,85.416,0.63949,170.21,168.77,0.13031
7.0234,-11.317,0.18883,160.45,163.13,99.363,85.442,0.6394,170.15,168.73,0.13037
6.8557,-11.251,0.18883,160.49,163.4,99.41,85.465,0.63937,170.12,168.68,0.13043
6.6922,-11.231,0.18878,160.51,163.63,99.454,85.485,0.63938,170.12,168.64,0.13049
6.5325,-11.258,0.18868,160.54,163.83,99.494,85.503,0.63944,170.15,168.59,0.13055
6.3763,-11.328,0.18853,160.56,164,99.533,85.52,0.63955,170.2,168.55,0.13061
6.2231,-11.436,0.18833,160.58,164.16,99.569,85.537,0.63968,170.27,168.52,0.13066
6.0726,-11.576,0.18809,160.6,164.3,99.603,85.553,0.63985,170.36,168.5,0.13072
5.9245,-11.74,0.18781,160.63,164.43,99.636,85.569,0.64003,170.45,168.48,0.13077
5.7792,-11.922,0.18749,160.66,164.56,99.667,85.586,0.64022,170.54,168.48,0.13082
5.6375,-12.113,0.18713,160.7,164.69,99.698,85.603,0.64042,170.62,168.48,0.13086
5.5013,-12.306,0.18674,160.73,164.81,99.728,85.621,0.64061,170.7,168.48,0.1309
5.3738,-12.496,0.18632,160.76,164.92,99.756,85.64,0.64079,170.76,168.5,0.13094
5.2596,-12.675,0.18586,160.77,165.01,99.784,85.66,0.64096,170.81,168.51,0.13098
5.165,-12.839,0.18538,160.77,165.08,99.811,85.681,0.64111,170.83,168.52,0.13101
5.0985,-12.983,0.18489,160.75,165.11,99.838,85.703,0.64124,170.84,168.53,0.13104
5.0702,-13.104,0.18439,160.7,165.09,99.863,85.725,0.64136,170.83,168.54,0.13106
5.0926,-13.2,0.1839,160.6,165,99.887,85.748,0.64146,170.8,168.53,0.13109
5.1798,-13.269,0.18344,160.45,164.83,99.909,85.771,0.64155,170.75,168.52,0.13111
5.3479,-13.31,0.18302,160.24,164.54,99.93,85.793,0.64162,170.68,168.49,0.13113
5.6143,-13.322,0.18267,159.96,164.13,99.948,85.814,0.64169,170.6,168.45,0.13115
5.9977,-13.305,0.18241,159.59,163.57,99.964,85.833,0.64174,170.5,168.4,0.13116
6.5169,-13.259,0.18224,159.13,162.84,99.977,85.849,0.64179,170.4,168.33,0.13117
7.1913,-13.185,0.1822,158.56,161.92,99.986,85.862,0.64184,170.28,168.26,0.13117
8.0393,-13.083,0.18227,157.89,160.8,99.991,85.872,0.64188,170.16,168.18,0.13117
9.078,-12.951,0.18248,157.1,159.46,99.992,85.877,0.64192,170.03,168.09,0.13115
10.323,-12.789,0.18281,156.19,157.9,99.989,85.877,0.64195,169.91,168.01,0.13113
11.787,-12.595,0.18325,155.16,156.11,99.981,85.873,0.64199,169.79,167.93,0.1311
13.479,-12.363,0.1838,154.01,154.1,99.969,85.864,0.64203,169.67,167.87,0.13105
15.407,-12.089,0.18443,152.75,151.87,99.953,85.851,0.64207,169.57,167.82,0.13099
17.572,-11.763,0.18513,151.4,149.44,99.933,85.833,0.64212,169.48,167.78,0.13092
19.974,-11.375,0.18588,149.95,146.83,99.91,85.811,0.6422,169.42,167.77,0.13083
22.607,-10.909,0.18663,148.44,144.06,99.884,85.787,0.6423,169.38,167.78,0.13072
25.463,-10.347,0.18738,146.87,141.17,99.856,85.76,0.64243,169.37,167.82,0.13061
28.528,-9.6639,0.1881,145.28,138.18,99.827,85.732,0.64261,169.39,167.88,0.13048
31.788,-8.833,0.18876,143.68,135.14,99.797,85.704,0.64284,169.45,167.96,0.13034
35.224,-7.8205,0.18934,142.11,132.07,99.767,85.676,0.64313,169.55,168.06,0.1302
38.816,-6.5876,0.18983,140.59,129.03,99.738,85.651,0.64348,169.68,168.17,0.13005
42.543,-5.09,0.19021,139.14,126.05,99.71,85.628,0.6439,169.85,168.3,0.1299
46.383,-3.2781,0.19048,137.81,123.18,99.685,85.608,0.64437,170.04,168.43,0.12976
50.313,-1.0967,0.19064,136.6,120.46,99.663,85.592,0.6449,170.25,168.57,0.12962
54.31,1.513,0.19069,135.55,117.95,99.645,85.581,0.64547,170.47,168.71,0.1295
58.349,4.612,0.19064,134.66,115.68,99.631,85.575,0.64609,170.7,168.85,0.12939
62.406,8.2595,0.1905,133.94,113.72,99.621,85.574,0.64673,170.92,168.98,0.1293
66.458,12.509,0.19029,133.41,112.1,99.616,85.577,0.64739,171.13,169.11,0.12923
70.48,17.401,0.19002,133.07,110.87,99.614,85.584,0.64805,171.33,169.24,0.12918
74.45,22.963,0.1897,132.92,110.06,99.615,85.594,0.6487,171.5,169.36,0.12916
78.347,29.199,0.18935,132.96,109.69,99.618,85.606,0.64934,171.66,169.48,0.12916
82.149,36.088,0.18897,133.2,109.8,99.622,85.619,0.64995,171.79,169.6,0.12919
85.838,43.583,0.18859,133.64,110.37,99.625,85.631,0.65052,171.9,169.71,0.12923
89.397,51.607,0.18821,134.27,111.4,99.625,85.641,0.65105,171.99,169.82,0.12929
92.807,60.057,0.18785,135.11,112.88,99.622,85.648,0.65151,172.06,169.92,0.12936
96.055,68.802,0.18751,136.13,114.78,99.614,85.65,0.65192,172.12,170.03,0.12942
99.129,77.694,0.18719,137.33,117.05,99.601,85.649,0.65225,172.16,170.13,0.12949
102.02,86.575,0.18692,138.69,119.67,99.58,85.641,0.65251,172.2,170.24,0.12953
104.73,95.283,0.18669,140.21,122.57,99.553,85.629,0.65269,172.25,170.35,0.12956
107.24,103.67,0.1865,141.86,125.69,99.518,85.61,0.65279,172.29,170.45,0.12955
109.57,111.6,0.18636,143.62,128.98,99.475,85.586,0.65282,172.34,170.57,0.12951
111.72,118.96,0.18626,145.47,132.38,99.425,85.556,0.65278,172.39,170.68,0.12942
113.7,125.68,0.18621,147.38,135.83,99.369,85.521,0.65268,172.45,170.8,0.12928
115.51,131.69,0.1862,149.33,139.27,99.307,85.483,0.65253,172.53,170.93,0.12909
117.16,136.97,0.18623,151.28,142.66,99.239,85.44,0.65235,172.61,171.06,0.12885
118.66,141.51,0.18628,153.22,145.94,99.168,85.395,0.65215,172.69,171.2,0.12855
120.03,145.34,0.18636,155.12,149.09,99.095,85.348,0.65194,172.79,171.34,0.12821
121.27,148.47,0.18644,156.95,152.07,99.02,85.299,0.65173,172.88,171.48,0.12782
122.4,150.98,0.18653,158.69,154.86,98.944,85.25,0.65155,172.97,171.62,0.12739
123.42,152.91,0.18662,160.34,157.46,98.869,85.2,0.65138,173.06,171.76,0.12692
124.34,154.34,0.18669,161.86,159.83,98.795,85.151,0.65125,173.14,171.88,0.12643
125.18,155.34,0.18675,163.27,162,98.724,85.102,0.65115,173.22,171.98,0.12592
125.93,155.97,0.18679,164.55,163.94,98.654,85.053,0.65108,173.28,172.05,0.12539
126.61,156.32,0.18681,165.7,165.68,98.587,85.005,0.65104,173.33,172.1,0.12486
127.21,156.44,0.1868,166.72,167.21,98.523,84.957,0.65103,173.37,172.11,0.12433
127.76,156.39,0.18678,167.62,168.54,98.462,84.91,0.65103,173.4,172.09,0.12381
128.25,156.24,0.18674,168.4,169.69,98.405,84.864,0.65105,173.42,172.04,0.12331
128.68,156.02,0.18667,169.07,170.66,98.351,84.819,0.65108,173.44,171.94,0.12283
129.07,155.77,0.1866,169.63,171.48,98.301,84.775,0.65111,173.45,171.82,0.12237
129.42,155.53,0.18651,170.1,172.14,98.255,84.732,0.65114,173.45,171.66,0.12194
129.72,155.31,0.1864,170.48,172.68,98.213,84.692,0.65117,173.46,171.48,0.12155
130,155.13,0.18629,170.8,173.1,98.176,84.653,0.6512,173.46,171.28,0.12119
130.25,155,0.18616,171.04,173.41,98.144,84.617,0.65122,173.45,171.06,0.12086
130.47,154.93,0.18602,171.23,173.64,98.118,84.585,0.65124,173.45,170.84,0.12056
130.67,154.92,0.18586,171.38,173.79,98.097,84.556,0.65125,173.45,170.61,0.1203
130.86,154.96,0.18569,171.48,173.88,98.081,84.531,0.65124,173.45,170.38,0.12007
131.04,155.04,0.18548,171.56,173.93,98.071,84.51,0.65123,173.45,170.15,0.11987
131.21,155.16,0.18525,171.61,173.95,98.066,84.494,0.65121,173.45,169.94,0.11969
131.37,155.31,0.18499,171.64,173.95,98.066,84.482,0.65118,173.46,169.73,0.11954
131.52,155.48,0.1847,171.67,173.94,98.071,84.474,0.65114,173.47,169.53,0.11941
131.67,155.65,0.18438,171.69,173.94,98.08,84.471,0.65108,173.48,169.36,0.1193
131.82,155.81,0.18403,171.71,173.95,98.091,84.471,0.65102,173.5,169.2,0.1192
131.97,155.96,0.18366,171.75,173.98,98.105,84.475,0.65094,173.52,169.06,0.11912
132.12,156.1,0.18327,171.79,174.05,98.121,84.481,0.65085,173.54,168.95,0.11905
132.27,156.2,0.18287,171.85,174.14,98.137,84.489,0.65076,173.57,168.86,0.11899
132.41,156.28,0.18249,171.93,174.27,98.152,84.499,0.65066,173.59,168.79,0.11893
132.55,156.33,0.18212,172.03,174.44,98.166,84.509,0.65056,173.62,168.76,0.11887
132.69,156.35,0.18177,172.15,174.64,98.177,84.519,0.65046,173.64,168.75,0.11882
132.82,156.35,0.18146,172.28,174.87,98.185,84.529,0.65036,173.66,168.76,0.11877
132.94,156.33,0.18118,172.42,175.12,98.188,84.537,0.65027,173.67,168.81,0.11871
133.06,156.31,0.18095,172.57,175.37,98.187,84.543,0.6502,173.67,168.87,0.11866
133.16,156.28,0.18076,172.71,175.62,98.182,84.548,0.65015,173.67,168.96,0.11861
133.25,156.28,0.18061,172.84,175.85,98.17,84.55,0.65013,173.65,169.07,0.11856
133.31,156.29,0.1805,172.93,176.03,98.154,84.551,0.65014,173.62,169.2,0.11852
133.35,156.36,0.18041,172.98,176.14,98.133,84.549,0.65019,173.59,169.34,0.11848
133.36,156.47,0.18035,172.96,176.15,98.108,84.547,0.65028,173.55,169.48,0.11845
133.32,156.66,0.1803,172.86,176.04,98.079,84.543,0.65042,173.51,169.64,0.11844
133.24,156.92,0.18025,172.65,175.77,98.048,84.54,0.65061,173.46,169.79,0.11845
133.1,157.27,0.18021,172.32,175.32,98.015,84.537,0.65086,173.42,169.94,0.11848
132.89,157.72,0.18017,171.82,174.65,97.982,84.535,0.65115,173.39,170.09,0.11854
132.61,158.25,0.18012,171.15,173.72,97.949,84.535,0.65149,173.36,170.22,0.11863
132.23,158.86,0.18008,170.28,172.52,97.918,84.537,0.65187,173.33,170.34,0.11876
131.76,159.55,0.18003,169.18,171.02,97.889,84.542,0.65228,173.32,170.45,0.11892
131.16,160.28,0.17998,167.85,169.2,97.863,84.549,0.6527,173.32,170.54,0.11913
130.44,161.02,0.17995,166.25,167.04,97.841,84.558,0.65313,173.33,170.62,0.11938
129.58,161.75,0.17992,164.39,164.53,97.822,84.569,0.65354,173.35,170.68,0.11968
128.56,162.4,0.17991,162.25,161.68,97.808,84.582,0.65391,173.37,170.72,0.12002
127.36,162.92,0.17993,159.85,158.5,97.799,84.597,0.65422,173.4,170.74,0.1204
125.99,163.24,0.17997,157.19,155,97.795,84.613,0.65445,173.43,170.75,0.12081
124.42,163.29,0.18005,154.3,151.22,97.797,84.63,0.65459,173.47,170.74,0.12126
122.64,162.98,0.18016,151.19,147.19,97.805,84.648,0.65461,173.5,170.72,0.12174
120.65,162.23,0.18033,147.92,142.96,97.821,84.668,0.6545,173.52,170.68,0.12225
118.44,160.95,0.18054,144.51,138.6,97.844,84.689,0.65426,173.54,170.63,0.12276
116,159.04,0.1808,141.02,134.16,97.876,84.711,0.65387,173.54,170.56,0.12329
113.33,156.42,0.18112,137.51,129.73,97.917,84.736,0.65334,173.54,170.49,0.12382
110.43,153.01,0.18148,134.02,125.39,97.966,84.763,0.65269,173.52,170.4,0.12435
107.31,148.76,0.18189,130.61,121.22,98.025,84.792,0.65192,173.49,170.3,0.12486
103.96,143.61,0.18234,127.35,117.32,98.092,84.823,0.65108,173.45,170.2,0.12536
100.4,137.54,0.1828,124.3,113.78,98.166,84.856,0.65018,173.39,170.09,0.12584
96.638,130.57,0.18328,121.51,110.66,98.246,84.889,0.64927,173.31,169.97,0.1263
