128.48,127.34,0.26541,163.48,165.53,92.133,85.618,0.6392,176.38,173.36,0.11854
128.75,127.62,0.26549,163.16,165.47,92.152,85.648,0.63938,176.36,173.36,0.11861
128.65,127.5,0.26558,162.85,165.37,92.17,85.675,0.63941,176.35,173.36,0.11867
128.16,126.97,0.26566,162.54,165.22,92.187,85.698,0.63927,176.34,173.37,0.11872
127.28,126.04,0.26575,162.25,165.02,92.202,85.717,0.63896,176.33,173.38,0.11876
126.01,124.7,0.26583,161.96,164.78,92.217,85.732,0.63847,176.33,173.39,0.11878
124.34,122.96,0.2659,161.69,164.5,92.231,85.742,0.63778,176.34,173.39,0.1188
122.31,120.85,0.26597,161.42,164.16,92.244,85.748,0.6369,176.35,173.4,0.11882
119.91,118.38,0.26603,161.16,163.78,92.257,85.748,0.63582,176.36,173.41,0.11884
117.17,115.58,0.26608,160.91,163.35,92.269,85.744,0.63454,176.38,173.42,0.11886
114.11,112.48,0.26611,160.68,162.89,92.28,85.733,0.63306,176.4,173.43,0.11889
110.79,109.12,0.26614,160.47,162.39,92.29,85.716,0.63138,176.42,173.44,0.11893
107.22,105.55,0.26616,160.28,161.87,92.299,85.694,0.62953,176.44,173.44,0.11899
103.46,101.81,0.26616,160.12,161.34,92.306,85.666,0.62753,176.47,173.45,0.11906
99.545,97.949,0.26616,160.01,160.83,92.312,85.632,0.62539,176.5,173.46,0.11916
95.53,94.007,0.26615,159.95,160.34,92.316,85.594,0.62316,176.53,173.46,0.11928
91.459,90.03,0.26612,159.96,159.9,92.317,85.552,0.62088,176.56,173.46,0.11943
87.375,86.058,0.26609,160.05,159.54,92.317,85.508,0.6186,176.59,173.46,0.1196
83.321,82.125,0.26605,160.23,159.28,92.314,85.461,0.61636,176.62,173.45,0.11981
79.335,78.26,0.266,160.52,159.13,92.31,85.415,0.61422,176.65,173.45,0.12004
75.449,74.487,0.26594,160.91,159.12,92.304,85.37,0.61223,176.68,173.44,0.1203
71.688,70.827,0.26589,161.42,159.26,92.297,85.328,0.61044,176.71,173.43,0.12059
68.072,67.293,0.26583,162.04,159.55,92.29,85.291,0.60887,176.74,173.41,0.12089
64.612,63.899,0.26577,162.77,159.99,92.284,85.26,0.60757,176.76,173.4,0.12122
61.317,60.652,0.26572,163.59,160.59,92.28,85.235,0.60655,176.78,173.38,0.12157
58.185,57.554,0.26567,164.5,161.31,92.278,85.219,0.60584,176.8,173.37,0.12193
55.215,54.604,0.26563,165.49,162.15,92.279,85.209,0.60544,176.81,173.36,0.12231
52.398,51.8,0.2656,166.52,163.08,92.283,85.208,0.60535,176.82,173.35,0.12269
49.726,49.134,0.26558,167.6,164.09,92.29,85.214,0.60556,176.82,173.34,0.12308
47.187,46.599,0.26557,168.7,165.13,92.299,85.227,0.60605,176.82,173.34,0.12347
44.77,44.185,0.26558,169.8,166.19,92.311,85.246,0.60681,176.81,173.35,0.12386
42.465,41.884,0.26561,170.89,167.24,92.325,85.27,0.6078,176.79,173.37,0.12425
40.263,39.69,0.26566,171.95,168.25,92.34,85.297,0.60899,176.77,173.39,0.12464
38.158,37.599,0.26573,172.96,169.22,92.356,85.326,0.61033,176.75,173.42,0.12502
36.147,35.611,0.26582,173.93,170.11,92.371,85.356,0.61178,176.72,173.47,0.12538
34.232,33.729,0.26594,174.82,170.91,92.384,85.386,0.61329,176.69,173.52,0.12573
32.419,31.963,0.26606,175.62,171.62,92.396,85.414,0.61482,176.65,173.58,0.12606
30.718,30.324,0.26621,176.32,172.21,92.405,85.44,0.6163,176.61,173.65,0.12637
29.146,28.831,0.26636,176.92,172.69,92.41,85.461,0.6177,176.58,173.73,0.12664
27.723,27.504,0.26652,177.4,173.04,92.411,85.478,0.61897,176.54,173.81,0.12688
26.476,26.369,0.26668,177.74,173.27,92.408,85.489,0.62008,176.51,173.89,0.12707
25.433,25.452,0.26684,177.96,173.38,92.399,85.494,0.621,176.47,173.97,0.12721
24.628,24.782,0.26699,178.03,173.36,92.386,85.492,0.62172,176.44,174.05,0.1273
24.094,24.39,0.26712,177.97,173.22,92.367,85.484,0.62221,176.42,174.13,0.12733
23.868,24.305,0.26723,177.77,172.96,92.344,85.47,0.62248,176.39,174.2,0.1273
23.984,24.554,0.26731,177.44,172.6,92.316,85.448,0.62252,176.38,174.27,0.12719
24.473,25.162,0.26736,176.98,172.14,92.283,85.421,0.62236,176.36,174.32,0.12701
25.362,26.148,0.26738,176.43,171.59,92.247,85.389,0.62201,176.36,174.36,0.12675
26.674,27.526,0.26736,175.78,170.97,92.207,85.351,0.6215,176.36,174.4,0.12642
28.422,29.305,0.26731,175.06,170.3,92.164,85.31,0.62086,176.36,174.41,0.12602
30.611,31.482,0.26722,174.3,169.59,92.118,85.265,0.62013,176.38,174.42,0.12554
33.234,34.049,0.2671,173.52,168.86,92.07,85.217,0.61937,176.4,174.41,0.12501
36.277,36.987,0.26696,172.74,168.13,92.02,85.168,0.6186,176.43,174.39,0.12441
39.712,40.271,0.26678,172,167.42,91.969,85.119,0.61789,176.46,174.36,0.12377
43.502,43.865,0.26659,171.3,166.74,91.917,85.069,0.61727,176.5,174.33,0.12309
47.602,47.732,0.26639,170.68,166.11,91.865,85.02,0.61679,176.55,174.28,0.12239
51.961,51.825,0.26617,170.14,165.55,91.813,84.974,0.61649,176.61,174.23,0.12168
56.522,56.098,0.26596,169.7,165.05,91.762,84.93,0.61639,176.66,174.17,0.12098
61.227,60.501,0.26574,169.36,164.64,91.713,84.89,0.61651,176.72,174.11,0.12031
66.019,64.987,0.26553,169.12,164.32,91.667,84.855,0.61685,176.79,174.05,0.11967
70.844,69.507,0.26534,168.97,164.08,91.624,84.825,0.6174,176.85,173.99,0.11909
75.652,74.017,0.26516,168.91,163.93,91.585,84.802,0.61817,176.91,173.93,0.11857
80.398,78.476,0.26499,168.91,163.87,91.551,84.785,0.61913,176.96,173.86,0.11812
85.043,82.846,0.26485,168.96,163.87,91.524,84.777,0.62025,177.01,173.8,0.11774
89.554,87.096,0.26472,169.04,163.93,91.504,84.776,0.6215,177.06,173.75,0.11745
93.905,91.199,0.26461,169.13,164.03,91.491,84.785,0.62284,177.1,173.69,0.11723
98.075,95.135,0.26453,169.22,164.17,91.486,84.802,0.62426,177.13,173.64,0.11709
102.05,98.888,0.26446,169.29,164.33,91.49,84.827,0.62571,177.15,173.59,0.11703
105.82,102.45,0.26442,169.33,164.5,91.502,84.86,0.62716,177.17,173.55,0.11702
109.37,105.81,0.26439,169.32,164.67,91.522,84.901,0.62859,177.18,173.51,0.11707
112.71,108.96,0.26439,169.25,164.84,91.549,84.948,0.62998,177.18,173.47,0.11716
115.82,111.9,0.2644,169.12,164.99,91.582,85,0.6313,177.18,173.44,0.11729
118.72,114.64,0.26443,168.93,165.13,91.62,85.057,0.63255,177.17,173.41,0.11745
121.39,117.17,0.26448,168.68,165.25,91.662,85.116,0.6337,177.15,173.39,0.11762
123.84,119.48,0.26454,168.37,165.35,91.707,85.177,0.63477,177.13,173.37,0.11781
126.05,121.59,0.26462,168.01,165.43,91.752,85.238,0.63574,177.11,173.35,0.11799
128.04,123.48,0.2647,167.6,165.5,91.798,85.298,0.6366,177.08,173.33,0.11818
129.79,125.16,0.26479,167.16,165.55,91.842,85.356,0.63737,177.05,173.31,0.11835
131.29,126.61,0.26489,166.69,165.58,91.883,85.411,0.63804,177.02,173.3,0.11851
132.53,127.83,0.26499,166.21,165.61,91.921,85.462,0.6386,176.99,173.28,0.11866
133.51,128.8,0.26508,165.72,165.63,91.955,85.508,0.63907,176.96,173.27,0.11878
134.21,129.53,0.26517,165.24,165.64,91.983,85.549,0.63945,176.93,173.25,0.11889
134.63,129.98,0.26526,164.76,165.65,92.006,85.584,0.63973,176.9,173.24,0.11898
134.74,130.16,0.26533,164.31,165.65,92.024,85.613,0.63992,176.88,173.22,0.11905
134.55,130.05,0.2654,163.89,165.64,92.035,85.635,0.64001,176.85,173.2,0.11911
134.04,129.64,0.26546,163.5,165.61,92.04,85.651,0.64001,176.83,173.18,0.11914
133.2,128.91,0.2655,163.15,165.56,92.038,85.659,0.6399,176.81,173.16,0.11916
132.04,127.86,0.26553,162.85,165.49,92.031,85.661,0.63969,176.8,173.14,0.11917
130.55,126.48,0.26555,162.59,165.38,92.018,85.655,0.63936,176.78,173.12,0.11916
128.73,124.77,0.26555,162.38,165.23,92,85.641,0.63891,176.77,173.1,0.11915
126.59,122.74,0.26555,162.22,165.04,91.978,85.621,0.63832,176.76,173.08,0.11912
124.14,120.39,0.26553,162.1,164.79,91.951,85.593,0.63759,176.76,173.06,0.11909
121.39,117.75,0.2655,162.03,164.49,91.921,85.558,0.63671,176.75,173.04,0.11906
118.36,114.82,0.26547,161.99,164.14,91.888,85.517,0.63567,176.75,173.03,0.11903
115.08,111.64,0.26543,161.98,163.73,91.853,85.47,0.63446,176.75,173.02,0.11899
111.57,108.24,0.26539,162,163.27,91.817,85.418,0.6331,176.75,173.02,0.11897
107.86,104.66,0.26534,162.04,162.77,91.781,85.362,0.63157,176.75,173.02,0.11894
103.99,100.92,0.2653,162.1,162.24,91.746,85.302,0.62989,176.75,173.02,0.11893
99.982,97.061,0.26525,162.18,161.7,91.712,85.24,0.62807,176.75,173.03,0.11894
95.882,93.129,0.26521,162.28,161.17,91.68,85.177,0.62615,176.74,173.04,0.11896
91.725,89.158,0.26518,162.41,160.66,91.651,85.114,0.62414,176.74,173.06,0.11901
87.547,85.179,0.26515,162.56,160.21,91.624,85.051,0.62208,176.74,173.08,0.11908
83.385,81.225,0.26513,162.75,159.84,91.601,84.992,0.62001,176.73,173.1,0.11919
79.271,77.321,0.26513,162.99,159.58,91.581,84.936,0.61797,176.73,173.12,0.11933
75.233,73.49,0.26514,163.27,159.43,91.566,84.886,0.616,176.72,173.15,0.11951
71.295,69.748,0.26516,163.62,159.42,91.555,84.842,0.61415,176.71,173.18,0.11973
67.474,66.111,0.2652,164.04,159.57,91.549,84.807,0.61246,176.71,173.21,0.11999
63.783,62.587,0.26526,164.53,159.88,91.549,84.78,0.61097,176.7,173.24,0.12029
60.228,59.185,0.26533,165.1,160.34,91.554,84.762,0.60972,176.69,173.26,0.12063
56.811,55.908,0.26542,165.75,160.95,91.564,84.754,0.60874,176.68,173.29,0.121
53.531,52.757,0.26552,166.46,161.7,91.58,84.755,0.60805,176.68,173.32,0.12139
50.383,49.733,0.26564,167.24,162.57,91.601,84.765,0.60767,176.68,173.34,0.12181
47.362,46.833,0.26577,168.06,163.53,91.626,84.783,0.6076,176.67,173.37,0.12225
44.461,44.057,0.2659,168.93,164.57,91.654,84.809,0.60784,176.67,173.4,0.1227
41.675,41.405,0.26605,169.82,165.66,91.686,84.84,0.60836,176.68,173.42,0.12316
38.999,38.877,0.26619,170.73,166.77,91.719,84.877,0.60916,176.68,173.45,0.12362
36.434,36.477,0.26634,171.63,167.88,91.754,84.917,0.61018,176.68,173.47,0.12408
33.979,34.21,0.26648,172.5,168.96,91.789,84.959,0.6114,176.69,173.5,0.12453
31.643,32.084,0.26662,173.33,169.99,91.823,85.002,0.61275,176.69,173.52,0.12497
29.434,30.112,0.26675,174.11,170.95,91.856,85.044,0.6142,176.7,173.55,0.12539
27.37,28.308,0.26687,174.81,171.81,91.887,85.085,0.61567,176.7,173.58,0.12578
25.47,26.692,0.26697,175.42,172.56,91.916,85.122,0.61713,176.7,173.61,0.12615
23.76,25.285,0.26706,175.92,173.17,91.941,85.156,0.61851,176.7,173.64,0.12648
22.268,24.114,0.26713,176.31,173.64,91.962,85.184,0.61976,176.7,173.67,0.12677
21.027,23.203,0.26718,176.58,173.95,91.979,85.207,0.62086,176.69,173.7,0.12702
20.071,22.582,0.26721,176.72,174.1,91.991,85.224,0.62176,176.68,173.74,0.12723
19.436,22.278,0.26722,176.74,174.1,91.998,85.234,0.62244,176.67,173.77,0.12738
19.155,22.318,0.26721,176.64,173.94,92.001,85.237,0.62288,176.66,173.8,0.12747
19.26,22.723,0.26718,176.43,173.64,91.998,85.233,0.62308,176.65,173.83,0.1275
19.78,23.514,0.26713,176.12,173.21,91.991,85.222,0.62303,176.64,173.86,0.12747
20.736,24.702,0.26707,175.74,172.67,91.978,85.205,0.62276,176.63,173.89,0.12737
22.143,26.293,0.26699,175.28,172.04,91.961,85.181,0.62228,176.62,173.92,0.12721
24.004,28.284,0.26691,174.79,171.36,91.939,85.153,0.62164,176.62,173.94,0.12698
26.316,30.662,0.26681,174.27,170.63,91.913,85.119,0.62086,176.62,173.96,0.12668
29.063,33.408,0.26671,173.75,169.89,91.883,85.082,0.61999,176.63,173.98,0.12632
32.219,36.491,0.2666,173.24,169.15,91.849,85.041,0.6191,176.64,174,0.12591
35.749,39.874,0.26648,172.76,168.45,91.812,84.999,0.61822,176.65,174.02,0.12544
39.609,43.513,0.26636,172.33,167.79,91.773,84.956,0.61742,176.68,174.03,0.12493
43.747,47.36,0.26625,171.95,167.18,91.733,84.914,0.61673,176.7,174.03,0.12439
48.107,51.366,0.26613,171.63,166.65,91.692,84.874,0.61621,176.73,174.04,0.12382
52.632,55.479,0.26601,171.37,166.18,91.653,84.838,0.61588,176.77,174.04,0.12324
57.263,59.651,0.2659,171.17,165.79,91.615,84.806,0.61577,176.8,174.04,0.12266
61.945,63.834,0.26579,171.02,165.47,91.581,84.781,0.61589,176.84,174.03,0.12209
66.626,67.987,0.26569,170.91,165.22,91.552,84.763,0.61623,176.87,174.02,0.12154
71.259,72.072,0.26559,170.85,165.02,91.528,84.753,0.61681,176.9,174,0.12101
75.806,76.06,0.26549,170.8,164.88,91.511,84.752,0.61758,176.93,173.98,0.12052
80.232,79.926,0.2654,170.77,164.78,91.502,84.761,0.61855,176.96,173.95,0.12008
84.512,83.651,0.26531,170.75,164.72,91.501,84.778,0.61967,176.98,173.92,0.11968
88.626,87.223,0.26522,170.71,164.7,91.508,84.805,0.62092,176.99,173.89,0.11933
92.562,90.636,0.26514,170.66,164.7,91.523,84.84,0.62226,177,173.86,0.11904
96.312,93.885,0.26506,170.58,164.73,91.546,84.883,0.62367,177,173.82,0.1188
99.872,96.972,0.26498,170.47,164.79,91.577,84.933,0.62511,177,173.77,0.11861
103.24,99.9,0.2649,170.31,164.87,91.614,84.988,0.62655,176.99,173.73,0.11847
106.43,102.67,0.26483,170.12,164.97,91.657,85.047,0.62797,176.97,173.69,0.11837
109.43,105.29,0.26476,169.88,165.09,91.703,85.109,0.62935,176.94,173.65,0.11831
112.25,107.77,0.26469,169.6,165.23,91.753,85.173,0.63068,176.91,173.6,0.11828
114.9,110.09,0.26462,169.28,165.39,91.804,85.237,0.63193,176.88,173.56,0.11828
117.37,112.27,0.26457,168.92,165.55,91.854,85.3,0.63311,176.84,173.53,0.11831
119.67,114.3,0.26451,168.54,165.73,91.904,85.361,0.6342,176.79,173.49,0.11834
121.79,116.17,0.26447,168.14,165.9,91.951,85.419,0.6352,176.75,173.46,0.11838
