3.4767,-5.6008,0.23173,165.31,169.17,92.642,86.681,0.63567,175.58,172.44,0.11722
3.6641,-5.5343,0.23174,165.34,169.16,92.645,86.683,0.63576,175.63,172.47,0.11725
3.9698,-5.3614,0.23178,165.35,169.11,92.652,86.69,0.63587,175.68,172.5,0.11728
4.4145,-5.0607,0.23185,165.33,169,92.664,86.7,0.63601,175.73,172.52,0.11732
5.0182,-4.61,0.23195,165.27,168.83,92.68,86.714,0.63618,175.78,172.53,0.11736
5.7999,-3.9872,0.23209,165.18,168.59,92.7,86.731,0.63636,175.83,172.55,0.1174
6.7768,-3.1708,0.23226,165.04,168.27,92.725,86.752,0.63656,175.87,172.56,0.11744
7.9636,-2.1407,0.23247,164.86,167.87,92.753,86.776,0.63676,175.92,172.56,0.11748
9.3718,-0.87896,0.23272,164.63,167.39,92.786,86.802,0.63697,175.96,172.57,0.11751
11.01,0.62978,0.233,164.34,166.83,92.821,86.832,0.63718,175.99,172.57,0.11753
12.882,2.3974,0.23332,164.01,166.19,92.859,86.863,0.63736,176.02,172.58,0.11753
14.987,4.432,0.23367,163.63,165.48,92.898,86.896,0.63753,176.05,172.58,0.11752
17.323,6.7372,0.23405,163.22,164.71,92.939,86.929,0.63766,176.07,172.59,0.11749
19.88,9.3123,0.23445,162.77,163.89,92.978,86.963,0.63775,176.08,172.6,0.11744
22.645,12.152,0.23487,162.3,163.05,93.017,86.997,0.63779,176.09,172.62,0.11735
25.601,15.245,0.2353,161.82,162.19,93.054,87.03,0.63777,176.1,172.65,0.11725
28.728,18.578,0.23574,161.33,161.34,93.088,87.063,0.63769,176.1,172.68,0.11711
32,22.132,0.23619,160.85,160.51,93.119,87.094,0.63754,176.1,172.72,0.11693
35.393,25.883,0.23662,160.39,159.74,93.146,87.125,0.63732,176.1,172.77,0.11673
38.877,29.805,0.23705,159.95,159.03,93.17,87.155,0.63703,176.1,172.84,0.1165
42.421,33.87,0.23746,159.56,158.41,93.19,87.185,0.63667,176.09,172.9,0.11623
45.997,38.046,0.23784,159.21,157.91,93.207,87.215,0.63625,176.09,172.98,0.11593
49.574,42.299,0.2382,158.91,157.52,93.221,87.247,0.63578,176.08,173.07,0.11561
53.124,46.597,0.23851,158.68,157.27,93.232,87.28,0.63527,176.08,173.16,0.11526
56.621,50.905,0.2388,158.51,157.16,93.242,87.316,0.63476,176.09,173.25,0.11489
60.043,55.193,0.23904,158.41,157.2,93.251,87.355,0.63425,176.09,173.34,0.11449
63.371,59.43,0.23925,158.38,157.38,93.258,87.397,0.63376,176.1,173.44,0.11408
66.592,63.589,0.23942,158.42,157.69,93.266,87.444,0.63334,176.12,173.54,0.11366
69.694,67.65,0.23957,158.52,158.13,93.274,87.494,0.63299,176.14,173.64,0.11322
72.675,71.592,0.23969,158.69,158.69,93.281,87.548,0.63274,176.17,173.74,0.11278
75.533,75.404,0.23979,158.91,159.35,93.29,87.607,0.63261,176.21,173.84,0.11234
78.272,79.075,0.23987,159.18,160.09,93.299,87.669,0.63261,176.25,173.94,0.11191
80.899,82.598,0.23994,159.49,160.9,93.31,87.735,0.63275,176.3,174.05,0.11148
83.42,85.968,0.24001,159.84,161.76,93.321,87.804,0.63302,176.36,174.16,0.11106
85.844,89.182,0.24007,160.21,162.65,93.334,87.875,0.63342,176.42,174.27,0.11067
88.181,92.239,0.24013,160.58,163.56,93.347,87.949,0.63392,176.5,174.39,0.1103
90.438,95.141,0.24018,160.96,164.47,93.363,88.024,0.6345,176.58,174.51,0.10995
92.624,97.89,0.24022,161.33,165.37,93.379,88.1,0.63514,176.66,174.63,0.10964
94.746,100.49,0.24025,161.68,166.24,93.397,88.177,0.6358,176.76,174.76,0.10936
96.813,102.94,0.24027,162.01,167.08,93.417,88.253,0.63648,176.86,174.89,0.10912
98.83,105.26,0.24028,162.3,167.88,93.437,88.328,0.63713,176.96,175.02,0.10891
100.8,107.45,0.24028,162.56,168.64,93.459,88.401,0.63775,177.07,175.15,0.10874
102.74,109.51,0.24026,162.78,169.34,93.48,88.471,0.63832,177.19,175.28,0.1086
104.64,111.45,0.24024,162.97,169.99,93.502,88.537,0.63882,177.31,175.4,0.1085
106.5,113.29,0.24021,163.12,170.57,93.522,88.597,0.63926,177.43,175.52,0.10844
108.33,115.02,0.24017,163.24,171.09,93.54,88.65,0.63961,177.55,175.64,0.1084
110.13,116.66,0.24014,163.33,171.53,93.555,88.696,0.63989,177.67,175.75,0.10838
111.89,118.22,0.2401,163.39,171.9,93.566,88.732,0.64008,177.8,175.85,0.10839
113.62,119.69,0.24008,163.43,172.19,93.573,88.759,0.64021,177.91,175.95,0.10842
115.3,121.1,0.24006,163.44,172.4,93.574,88.775,0.64026,178.03,176.03,0.10846
116.94,122.44,0.24006,163.44,172.52,93.57,88.781,0.64025,178.13,176.11,0.10852
118.53,123.72,0.24008,163.42,172.55,93.56,88.778,0.64018,178.23,176.18,0.1086
120.07,124.95,0.24011,163.38,172.49,93.546,88.765,0.64006,178.31,176.24,0.10868
121.56,126.13,0.24016,163.34,172.34,93.528,88.745,0.6399,178.38,176.29,0.10878
122.98,127.26,0.24022,163.28,172.1,93.507,88.719,0.6397,178.44,176.34,0.10888
124.34,128.36,0.24029,163.21,171.77,93.485,88.69,0.63947,178.48,176.37,0.109
125.63,129.41,0.24036,163.12,171.36,93.464,88.66,0.63921,178.51,176.4,0.10914
126.86,130.42,0.24043,163.03,170.87,93.446,88.632,0.63893,178.53,176.42,0.10928
128.02,131.4,0.24049,162.92,170.3,93.433,88.609,0.63864,178.54,176.43,0.10945
129.11,132.33,0.24054,162.79,169.67,93.427,88.594,0.63834,178.53,176.44,0.10963
130.13,133.23,0.24057,162.65,168.99,93.429,88.588,0.63804,178.51,176.43,0.10983
131.08,134.09,0.24057,162.49,168.26,93.442,88.595,0.63775,178.49,176.43,0.11005
131.97,134.9,0.24054,162.33,167.52,93.466,88.615,0.63747,178.46,176.41,0.1103
132.79,135.66,0.24049,162.15,166.77,93.501,88.649,0.63722,178.42,176.39,0.11057
133.55,136.38,0.24042,161.97,166.04,93.547,88.698,0.637,178.38,176.37,0.11086
134.26,137.04,0.24033,161.79,165.34,93.605,88.762,0.63683,178.34,176.34,0.11117
134.91,137.66,0.24023,161.61,164.7,93.673,88.838,0.6367,178.29,176.31,0.1115
135.51,138.22,0.24013,161.43,164.12,93.75,88.927,0.63663,178.25,176.28,0.11185
136.06,138.73,0.24003,161.27,163.63,93.834,89.026,0.63663,178.2,176.25,0.1122
136.57,139.2,0.23995,161.12,163.23,93.924,89.132,0.63669,178.16,176.22,0.11257
137.04,139.62,0.23989,160.98,162.93,94.016,89.243,0.63682,178.11,176.19,0.11293
137.48,140,0.23987,160.87,162.73,94.109,89.356,0.63702,178.07,176.17,0.11329
137.88,140.34,0.23989,160.79,162.62,94.2,89.469,0.63728,178.02,176.15,0.11365
138.25,140.66,0.23995,160.73,162.6,94.286,89.577,0.63759,177.98,176.14,0.11399
138.6,140.96,0.24006,160.71,162.67,94.366,89.68,0.63795,177.94,176.13,0.11431
138.92,141.24,0.24022,160.72,162.81,94.437,89.774,0.63833,177.9,176.13,0.11461
139.21,141.52,0.24041,160.76,163.01,94.498,89.858,0.63874,177.86,176.14,0.11488
139.49,141.79,0.24065,160.84,163.27,94.546,89.93,0.63914,177.82,176.15,0.11513
139.75,142.08,0.24091,160.95,163.57,94.582,89.987,0.63953,177.78,176.16,0.11534
139.99,142.37,0.24119,161.09,163.9,94.603,90.031,0.6399,177.73,176.18,0.11553
140.22,142.69,0.24149,161.26,164.26,94.61,90.059,0.64022,177.69,176.2,0.11567
140.43,143.03,0.24178,161.45,164.64,94.603,90.071,0.6405,177.65,176.23,0.11578
140.64,143.39,0.24206,161.66,165.05,94.581,90.069,0.64072,177.6,176.26,0.11586
140.84,143.77,0.24233,161.88,165.46,94.546,90.053,0.64088,177.55,176.29,0.1159
141.03,144.18,0.24257,162.11,165.87,94.499,90.023,0.64097,177.51,176.31,0.11591
141.21,144.62,0.24278,162.33,166.29,94.442,89.982,0.64102,177.46,176.34,0.11589
141.39,145.08,0.24295,162.54,166.7,94.375,89.931,0.641,177.41,176.37,0.11584
141.56,145.56,0.24308,162.73,167.1,94.301,89.871,0.64094,177.36,176.39,0.11576
141.73,146.06,0.24317,162.9,167.48,94.222,89.806,0.64084,177.32,176.41,0.11566
141.9,146.56,0.24323,163.05,167.84,94.139,89.736,0.64072,177.27,176.42,0.11554
142.06,147.07,0.24324,163.15,168.17,94.053,89.663,0.64057,177.22,176.44,0.11541
142.22,147.58,0.24321,163.22,168.47,93.967,89.588,0.64041,177.18,176.45,0.11527
142.37,148.08,0.24315,163.24,168.74,93.882,89.514,0.64025,177.14,176.45,0.11511
142.52,148.56,0.24305,163.22,168.97,93.799,89.441,0.64008,177.09,176.45,0.11496
142.66,149.03,0.24292,163.14,169.16,93.719,89.371,0.63991,177.05,176.45,0.1148
142.81,149.46,0.24277,163.03,169.31,93.643,89.304,0.63972,177.01,176.45,0.11465
142.95,149.86,0.2426,162.87,169.43,93.572,89.241,0.63953,176.97,176.44,0.1145
143.08,150.23,0.24241,162.67,169.51,93.506,89.184,0.63933,176.93,176.43,0.11436
143.21,150.55,0.24221,162.43,169.56,93.447,89.132,0.6391,176.9,176.43,0.11424
143.34,150.83,0.242,162.17,169.58,93.394,89.086,0.63885,176.85,176.42,0.11413
143.47,151.06,0.2418,161.9,169.58,93.349,89.046,0.63857,176.81,176.4,0.11404
143.59,151.25,0.2416,161.62,169.55,93.312,89.014,0.63825,176.77,176.39,0.11396
143.72,151.4,0.24141,161.34,169.52,93.283,88.988,0.6379,176.72,176.38,0.11391
143.85,151.51,0.24123,161.08,169.48,93.262,88.97,0.63751,176.68,176.37,0.11387
143.98,151.58,0.24108,160.83,169.43,93.249,88.959,0.63708,176.63,176.36,0.11385
144.11,151.63,0.24095,160.62,169.38,93.245,88.956,0.63662,176.58,176.35,0.11386
144.25,151.64,0.24085,160.44,169.34,93.249,88.959,0.63612,176.52,176.34,0.11388
144.39,151.64,0.24078,160.3,169.29,93.261,88.969,0.63561,176.47,176.33,0.11391
144.54,151.63,0.24073,160.19,169.26,93.28,88.986,0.63507,176.41,176.32,0.11397
144.69,151.61,0.24072,160.13,169.23,93.305,89.008,0.63453,176.35,176.31,0.11404
144.85,151.58,0.24074,160.09,169.2,93.335,89.036,0.63401,176.29,176.3,0.11412
145.02,151.56,0.24078,160.09,169.17,93.37,89.069,0.63351,176.24,176.3,0.11421
145.18,151.54,0.24085,160.12,169.15,93.409,89.106,0.63306,176.18,176.29,0.1143
145.34,151.53,0.24093,160.17,169.12,93.449,89.147,0.63267,176.13,176.29,0.1144
145.49,151.53,0.24103,160.24,169.09,93.49,89.191,0.63235,176.09,176.29,0.1145
145.61,151.53,0.24113,160.31,169.04,93.531,89.236,0.63213,176.05,176.29,0.1146
145.71,151.54,0.24124,160.39,168.98,93.57,89.282,0.63199,176.02,176.29,0.11468
145.76,151.54,0.24134,160.46,168.9,93.606,89.329,0.63195,176,176.3,0.11476
145.77,151.53,0.24145,160.51,168.8,93.637,89.374,0.63199,176,176.31,0.11482
145.7,151.51,0.24154,160.54,168.67,93.663,89.416,0.6321,176,176.33,0.11487
145.55,151.45,0.24162,160.53,168.51,93.683,89.454,0.63226,176.02,176.34,0.11489
145.3,151.34,0.24168,160.48,168.31,93.695,89.487,0.63244,176.06,176.37,0.11489
144.94,151.18,0.24173,160.39,168.08,93.7,89.514,0.63265,176.11,176.39,0.11486
144.44,150.93,0.24176,160.24,167.81,93.696,89.533,0.63285,176.17,176.42,0.1148
143.79,150.58,0.24178,160.03,167.51,93.685,89.544,0.63305,176.26,176.45,0.11471
142.97,150.12,0.2418,159.76,167.16,93.666,89.546,0.63325,176.35,176.49,0.11459
141.97,149.51,0.2418,159.43,166.78,93.64,89.539,0.63345,176.47,176.53,0.11444
140.78,148.74,0.2418,159.03,166.35,93.608,89.521,0.63365,176.59,176.57,0.11425
139.39,147.79,0.2418,158.57,165.88,93.571,89.495,0.63388,176.73,176.61,0.11404
137.78,146.63,0.24181,158.05,165.37,93.53,89.459,0.63413,176.88,176.66,0.1138
135.95,145.24,0.24182,157.48,164.81,93.487,89.416,0.63443,177.03,176.71,0.11355
133.91,143.6,0.24183,156.86,164.19,93.444,89.365,0.6348,177.19,176.76,0.11327
131.65,141.71,0.24184,156.2,163.52,93.401,89.309,0.63524,177.35,176.81,0.11299
129.17,139.53,0.24186,155.5,162.77,93.362,89.248,0.63576,177.5,176.85,0.11271
126.49,137.06,0.24187,154.78,161.95,93.327,89.185,0.63635,177.65,176.89,0.11242
123.62,134.29,0.24187,154.03,161.03,93.299,89.121,0.63701,177.78,176.93,0.11216
120.56,131.22,0.24187,153.26,160,93.277,89.057,0.63772,177.9,176.96,0.1119
117.35,127.84,0.24184,152.48,158.85,93.262,88.994,0.63846,178.01,176.98,0.11168
113.99,124.17,0.2418,151.7,157.58,93.256,88.932,0.63919,178.09,176.99,0.11148
110.52,120.22,0.24174,150.91,156.17,93.257,88.872,0.6399,178.16,176.99,0.11131
106.95,116.01,0.24165,150.13,154.64,93.264,88.814,0.64053,178.2,176.97,0.11117
103.31,111.55,0.24152,149.36,152.98,93.278,88.758,0.64108,178.22,176.94,0.11108
99.625,106.9,0.24137,148.62,151.22,93.297,88.703,0.6415,178.22,176.89,0.11102
95.92,102.08,0.24117,147.93,149.38,93.319,88.65,0.64179,178.19,176.82,0.111
92.219,97.13,0.24094,147.28,147.49,93.344,88.598,0.64193,178.14,176.74,0.11101
88.542,92.103,0.24066,146.71,145.58,93.37,88.546,0.64191,178.07,176.63,0.11106
84.907,87.044,0.24036,146.21,143.71,93.397,88.495,0.64173,177.98,176.51,0.11115
81.331,82.002,0.24002,145.81,141.92,93.424,88.446,0.6414,177.88,176.37,0.11127
77.825,77.024,0.23965,145.51,140.26,93.45,88.398,0.64095,177.76,176.22,0.11142
74.398,72.156,0.23927,145.33,138.78,93.476,88.352,0.64041,177.63,176.05,0.1116
71.055,67.438,0.23887,145.27,137.51,93.5,88.309,0.6398,177.5,175.87,0.1118
67.798,62.905,0.23847,145.33,136.51,93.524,88.269,0.63916,177.36,175.69,0.11202
64.627,58.586,0.23807,145.53,135.79,93.548,88.233,0.63855,177.22,175.5,0.11226
61.539,54.5,0.23769,145.85,135.38,93.572,88.203,0.63798,177.08,175.3,0.11251
58.528,50.658,0.23732,146.3,135.29,93.596,88.178,0.63751,176.94,175.11,0.11277
55.592,47.066,0.23698,146.88,135.53,93.622,88.159,0.63716,176.8,174.92,0.11304
52.726,43.721,0.23666,147.57,136.08,93.65,88.147,0.63695,176.67,174.74,0.1133
49.927,40.612,0.23636,148.37,136.93,93.681,88.142,0.63689,176.55,174.56,0.11356
47.194,37.728,0.23608,149.26,138.05,93.715,88.145,0.63697,176.44,174.4,0.11381
44.529,35.054,0.23582,150.23,139.4,93.752,88.155,0.6372,176.33,174.24,0.11406
41.932,32.575,0.23558,151.27,140.97,93.795,88.172,0.63755,176.23,174.09,0.11429
39.406,30.275,0.23535,152.36,142.7,93.841,88.197,0.638,176.14,173.96,0.11452
36.955,28.141,0.23513,153.48,144.57,93.891,88.227,0.63851,176.05,173.83,0.11473
34.582,26.16,0.23492,154.61,146.53,93.946,88.263,0.63905,175.97,173.72,0.11493
32.29,24.322,0.2347,155.74,148.56,94.003,88.304,0.63959,175.9,173.61,0.11512
30.083,22.615,0.23449,156.85,150.61,94.063,88.347,0.6401,175.82,173.52,0.1153
27.963,21.031,0.23426,157.93,152.65,94.123,88.392,0.64055,175.75,173.43,0.11547
25.929,19.559,0.23403,158.95,154.66,94.183,88.436,0.64092,175.67,173.36,0.11563
23.983,18.191,0.2338,159.91,156.62,94.241,88.48,0.64119,175.6,173.29,0.11578
22.121,16.917,0.23356,160.8,158.49,94.296,88.52,0.64137,175.53,173.24,0.11592
20.342,15.729,0.23331,161.6,160.27,94.347,88.557,0.64144,175.45,173.19,0.11606
18.64,14.619,0.23306,162.31,161.94,94.392,88.589,0.64142,175.38,173.15,0.11619
17.013,13.577,0.23281,162.93,163.51,94.432,88.615,0.64131,175.3,173.12,0.11632
15.454,12.596,0.23257,163.46,164.96,94.464,88.634,0.64112,175.23,173.1,0.11644
13.96,11.667,0.23234,163.89,166.29,94.489,88.647,0.64087,175.15,173.07,0.11655
12.524,10.782,0.23213,164.23,167.52,94.507,88.654,0.64056,175.08,173.05,0.11666
11.144,9.9338,0.23195,164.49,168.64,94.517,88.654,0.6402,175.01,173.03,0.11676
9.8139,9.1145,0.23181,164.67,169.66,94.522,88.649,0.63981,174.94,173.01,0.11685
8.5324,8.3174,0.2317,164.78,170.59,94.52,88.638,0.63939,174.88,172.99,0.11693
7.2972,7.5364,0.23163,164.83,171.42,94.513,88.622,0.63896,174.81,172.96,0.117
6.1074,6.7666,0.2316,164.83,172.18,94.501,88.603,0.63852,174.75,172.93,0.11706
4.9636,6.0038,0.23163,164.78,172.85,94.487,88.581,0.63809,174.69,172.89,0.11711
3.8673,5.2457,0.23169,164.7,173.45,94.47,88.556,0.63767,174.64,172.85,0.11715
2.8217,4.4914,0.2318,164.6,173.97,94.451,88.531,0.63726,174.58,172.81,0.11718
1.8313,3.7422,0.23194,164.48,174.42,94.432,88.506,0.63688,174.53,172.76,0.1172
0.90212,3.0014,0.23213,164.36,174.8,94.414,88.482,0.63654,174.48,172.7,0.11722
0.041972,2.2749,0.23234,164.23,175.11,94.398,88.459,0.63623,174.42,172.64,0.11723
-0.73986,1.571,0.23257,164.12,175.34,94.383,88.439,0.63597,174.37,172.58,0.11723
-1.4324,0.90101,0.23282,164.01,175.5,94.372,88.421,0.63576,174.33,172.51,0.11724
-2.023,0.27885,0.23308,163.92,175.57,94.363,88.406,0.6356,174.28,172.45,0.11724
-2.4974,-0.27853,0.23335,163.84,175.56,94.359,88.395,0.63549,174.24,172.38,0.11724
-2.8399,-0.75142,0.23362,163.77,175.46,94.359,88.387,0.63544,174.21,172.31,0.11725
-3.0336,-1.1174,0.23388,163.72,175.26,94.363,88.384,0.63545,174.17,172.24,0.11725
-3.0603,-1.3518,0.23414,163.67,174.96,94.372,88.384,0.6355,174.15,172.18,0.11726
-2.9012,-1.4278,0.2344,163.63,174.55,94.385,88.389,0.63559,174.13,172.11,0.11728
-2.5372,-1.3174,0.23464,163.6,174.05,94.403,88.396,0.63572,174.11,172.05,0.1173
-1.9496,-0.99176,0.23487,163.55,173.44,94.424,88.408,0.63588,174.11,171.99,0.11733
-1.1203,-0.4225,0.23509,163.5,172.74,94.45,88.422,0.63604,174.11,171.94,0.11735
-0.033137,0.41768,0.23529,163.43,171.94,94.478,88.439,0.63619,174.12,171.89,0.11738
1.3262,1.5537,0.23547,163.34,171.06,94.509,88.458,0.63632,174.13,171.85,0.11741
2.969,3.0068,0.23564,163.22,170.1,94.541,88.478,0.63641,174.15,171.82,0.11743
4.9029,4.7939,0.23579,163.07,169.09,94.575,88.499,0.63642,174.17,171.79,0.11744
7.1317,6.9257,0.23592,162.89,168.03,94.608,88.52,0.63636,174.2,171.77,0.11744
9.6544,9.4065,0.23603,162.67,166.94,94.639,88.54,0.63619,174.24,171.77,0.11743
12.465,12.233,0.23612,162.42,165.84,94.668,88.558,0.63592,174.27,171.77,0.1174
15.554,15.393,0.23618,162.13,164.75,94.694,88.575,0.63552,174.31,171.79,0.11734
18.904,18.868,0.23621,161.81,163.69,94.714,88.589,0.635,174.35,171.83,0.11726
22.495,22.63,0.23622,161.47,162.66,94.729,88.6,0.63436,174.39,171.88,0.11715
26.303,26.644,0.23619,161.12,161.7,94.737,88.607,0.63361,174.44,171.94,0.11701
30.297,30.869,0.23615,160.76,160.81,94.737,88.611,0.63277,174.49,172.03,0.11683
34.447,35.259,0.23607,160.41,160.02,94.73,88.611,0.63186,174.54,172.13,0.11662
38.718,39.764,0.23598,160.08,159.33,94.716,88.609,0.63091,174.6,172.25,0.11638
43.073,44.333,0.23586,159.78,158.77,94.693,88.605,0.62994,174.66,172.39,0.11609
47.477,48.915,0.23574,159.53,158.33,94.664,88.599,0.62901,174.73,172.55,0.11578
51.893,53.463,0.23561,159.33,158.04,94.628,88.592,0.62816,174.81,172.72,0.11543
56.288,57.933,0.23548,159.2,157.9,94.587,88.585,0.62741,174.9,172.9,0.11505
60.627,62.29,0.23536,159.14,157.91,94.542,88.58,0.62682,175,173.11,0.11465
64.883,66.505,0.23525,159.16,158.09,94.493,88.577,0.6264,175.12,173.32,0.11421
69.029,70.558,0.23516,159.25,158.42,94.442,88.577,0.62617,175.24,173.54,0.11376
73.044,74.437,0.23508,159.42,158.9,94.391,88.582,0.62615,175.39,173.77,0.11329
76.912,78.137,0.23501,159.66,159.51,94.341,88.592,0.62633,175.54,174,0.11281
80.62,81.66,0.23496,159.96,160.24,94.292,88.607,0.62669,175.71,174.23,0.11232
84.16,85.012,0.23493,160.3,161.07,94.247,88.629,0.62721,175.89,174.46,0.11184
87.528,88.201,0.23491,160.69,161.97,94.205,88.657,0.62787,176.08,174.68,0.11136
90.724,91.239,0.2349,161.12,162.92,94.168,88.692,0.62864,176.28,174.9,0.11089
93.747,94.137,0.2349,161.56,163.9,94.136,88.732,0.62948,176.5,175.11,0.11044
96.603,96.909,0.23492,162.01,164.87,94.108,88.776,0.63038,176.71,175.3,0.11002
99.297,99.566,0.23494,162.46,165.83,94.085,88.825,0.63129,176.93,175.48,0.10962
101.84,102.12,0.23496,162.91,166.76,94.065,88.876,0.6322,177.16,175.65,0.10926
104.23,104.59,0.235,163.35,167.63,94.049,88.928,0.63308,177.38,175.8,0.10894
106.5,106.97,0.23503,163.76,168.45,94.036,88.979,0.63391,177.59,175.94,0.10865
