23.577,12.357,0.31962,172.11,172.94,98.664,85.515,0.70396,174.77,176.82,0.12459
19.89,8.147,0.32012,172.98,174.04,98.817,85.639,0.70249,174.86,176.72,0.12507
16.584,4.4372,0.32063,173.72,174.98,98.963,85.753,0.70112,174.93,176.63,0.12554
13.648,1.2065,0.32114,174.33,175.75,99.103,85.857,0.69986,174.98,176.56,0.12597
11.069,-1.5722,0.32163,174.81,176.34,99.235,85.95,0.69873,175.02,176.49,0.12637
8.8287,-3.9292,0.3221,175.17,176.77,99.359,86.032,0.69773,175.05,176.43,0.12674
6.9116,-5.8963,0.32255,175.42,177.05,99.475,86.102,0.69686,175.06,176.39,0.12707
5.3018,-7.5043,0.32295,175.55,177.17,99.583,86.163,0.69613,175.06,176.36,0.12736
3.9863,-8.7813,0.3233,175.58,177.15,99.684,86.215,0.69553,175.06,176.33,0.12761
2.956,-9.7509,0.32359,175.52,177,99.778,86.258,0.69507,175.05,176.32,0.12782
2.2071,-10.431,0.32382,175.37,176.71,99.864,86.294,0.69475,175.03,176.31,0.12799
1.7411,-10.831,0.32398,175.13,176.31,99.944,86.323,0.69456,175.01,176.31,0.12814
1.5662,-10.953,0.32406,174.81,175.77,100.02,86.347,0.69451,174.99,176.31,0.12825
1.6963,-10.792,0.32407,174.4,175.12,100.08,86.366,0.6946,174.97,176.32,0.12833
2.1511,-10.332,0.32401,173.9,174.35,100.14,86.38,0.69483,174.95,176.34,0.12838
2.9548,-9.551,0.32389,173.32,173.46,100.19,86.39,0.6952,174.93,176.36,0.12841
4.1352,-8.4208,0.3237,172.65,172.46,100.23,86.395,0.69571,174.92,176.38,0.1284
5.7212,-6.9074,0.32345,171.89,171.33,100.26,86.394,0.69637,174.9,176.4,0.12837
7.7415,-4.9741,0.32316,171.03,170.1,100.27,86.388,0.69716,174.9,176.43,0.12831
10.222,-2.5834,0.32284,170.08,168.76,100.27,86.374,0.69808,174.89,176.45,0.12822
13.184,0.30068,0.32249,169.03,167.33,100.26,86.352,0.69913,174.9,176.48,0.1281
16.641,3.7098,0.32212,167.89,165.82,100.22,86.321,0.70029,174.9,176.51,0.12795
20.599,7.6693,0.32175,166.66,164.24,100.17,86.28,0.70154,174.91,176.54,0.12776
25.053,12.196,0.32138,165.35,162.62,100.1,86.228,0.70287,174.92,176.56,0.12753
29.986,17.295,0.32101,163.96,160.98,100,86.164,0.70424,174.94,176.59,0.12727
35.371,22.96,0.32066,162.52,159.35,99.884,86.089,0.70563,174.95,176.61,0.12698
41.168,29.171,0.32032,161.03,157.74,99.746,86.002,0.707,174.96,176.63,0.12665
47.329,35.895,0.32001,159.5,156.18,99.588,85.904,0.70833,174.97,176.65,0.12629
53.796,43.082,0.31972,157.96,154.7,99.411,85.797,0.70958,174.98,176.66,0.12591
60.503,50.671,0.31945,156.42,153.31,99.22,85.682,0.71073,174.99,176.67,0.12552
67.381,58.589,0.31921,154.9,152.02,99.017,85.563,0.71175,174.99,176.68,0.12512
74.359,66.753,0.31899,153.42,150.84,98.806,85.441,0.71264,174.98,176.69,0.12473
81.365,75.07,0.3188,152,149.78,98.592,85.319,0.71337,174.97,176.7,0.12436
88.333,83.448,0.31862,150.64,148.83,98.378,85.201,0.71394,174.96,176.7,0.12402
95.198,91.791,0.31845,149.38,147.99,98.17,85.09,0.71434,174.95,176.71,0.12372
101.9,100.01,0.3183,148.21,147.24,97.97,84.988,0.71458,174.94,176.73,0.12348
108.4,108.02,0.31816,147.14,146.58,97.782,84.897,0.71467,174.93,176.75,0.1233
114.64,115.74,0.31803,146.18,145.98,97.609,84.819,0.71461,174.92,176.78,0.1232
120.6,123.11,0.3179,145.32,145.44,97.452,84.755,0.71443,174.91,176.82,0.12318
126.23,130.08,0.31778,144.56,144.95,97.313,84.704,0.71414,174.9,176.87,0.12323
131.51,136.6,0.31765,143.89,144.49,97.192,84.667,0.71376,174.89,176.93,0.12337
136.43,142.64,0.31753,143.31,144.07,97.089,84.642,0.71333,174.89,177,0.12358
140.96,148.19,0.3174,142.82,143.67,97.003,84.628,0.71285,174.88,177.08,0.12385
145.09,153.22,0.31727,142.4,143.29,96.932,84.624,0.71236,174.88,177.17,0.12419
148.82,157.74,0.31715,142.04,142.92,96.875,84.627,0.71186,174.88,177.28,0.12457
152.15,161.74,0.31702,141.74,142.58,96.831,84.636,0.71139,174.87,177.39,0.12499
155.06,165.23,0.3169,141.5,142.25,96.798,84.649,0.71096,174.86,177.51,0.12543
157.55,168.22,0.31678,141.31,141.94,96.773,84.665,0.71058,174.86,177.63,0.12588
159.62,170.72,0.31666,141.16,141.65,96.754,84.681,0.71027,174.85,177.75,0.12632
161.28,172.73,0.31656,141.06,141.38,96.741,84.696,0.71004,174.83,177.87,0.12674
162.5,174.27,0.31646,141.01,141.14,96.73,84.708,0.7099,174.82,177.99,0.12713
163.3,175.34,0.31637,141,140.93,96.721,84.717,0.70986,174.8,178.11,0.12746
163.67,175.94,0.3163,141.03,140.75,96.711,84.721,0.70992,174.78,178.22,0.12774
163.59,176.06,0.31623,141.12,140.61,96.701,84.719,0.71009,174.75,178.32,0.12794
163.07,175.7,0.31618,141.25,140.51,96.689,84.71,0.71036,174.72,178.41,0.12807
162.1,174.83,0.31614,141.44,140.45,96.675,84.696,0.71072,174.68,178.49,0.12811
160.66,173.45,0.3161,141.67,140.43,96.659,84.675,0.71117,174.64,178.56,0.12807
158.76,171.53,0.31608,141.96,140.46,96.643,84.647,0.7117,174.6,178.61,0.12793
156.4,169.07,0.31606,142.3,140.55,96.626,84.615,0.71229,174.55,178.66,0.12772
153.56,166.03,0.31604,142.7,140.68,96.61,84.579,0.71292,174.5,178.69,0.12742
150.27,162.42,0.31603,143.15,140.86,96.596,84.539,0.71357,174.44,178.71,0.12705
146.53,158.22,0.31601,143.65,141.1,96.587,84.499,0.71423,174.38,178.71,0.12661
142.36,153.45,0.316,144.2,141.41,96.585,84.459,0.71487,174.32,178.71,0.12613
137.79,148.1,0.31599,144.8,141.77,96.59,84.421,0.71546,174.26,178.69,0.1256
132.83,142.2,0.31598,145.44,142.21,96.605,84.388,0.71599,174.21,178.66,0.12505
127.52,135.78,0.31597,146.14,142.73,96.632,84.362,0.71643,174.16,178.62,0.1245
121.91,128.89,0.31596,146.88,143.33,96.672,84.344,0.71676,174.11,178.57,0.12396
116.03,121.59,0.31595,147.67,144.03,96.726,84.338,0.71696,174.08,178.5,0.12344
109.94,113.93,0.31595,148.52,144.84,96.794,84.345,0.71701,174.06,178.43,0.12297
103.68,106,0.31596,149.42,145.76,96.879,84.366,0.71691,174.05,178.35,0.12257
97.299,97.876,0.31598,150.38,146.8,96.978,84.403,0.71663,174.06,178.26,0.12223
90.853,89.643,0.31601,151.4,147.98,97.093,84.458,0.71619,174.09,178.16,0.12198
84.392,81.392,0.31604,152.49,149.28,97.222,84.53,0.71557,174.13,178.06,0.12183
77.965,73.21,0.31609,153.63,150.71,97.363,84.619,0.71479,174.19,177.95,0.12177
71.621,65.183,0.31616,154.84,152.26,97.514,84.725,0.71385,174.26,177.83,0.12181
65.406,57.389,0.31623,156.09,153.9,97.674,84.844,0.71277,174.34,177.71,0.12194
59.365,49.9,0.31633,157.39,155.63,97.839,84.976,0.71157,174.44,177.58,0.12215
53.539,42.778,0.31645,158.71,157.41,98.007,85.116,0.71026,174.54,177.46,0.12245
47.964,36.075,0.31658,160.05,159.22,98.176,85.262,0.70888,174.64,177.33,0.12281
42.672,29.83,0.31674,161.39,161.02,98.344,85.41,0.70745,174.75,177.21,0.12323
37.69,24.075,0.31692,162.71,162.79,98.508,85.557,0.706,174.85,177.09,0.12369
33.039,18.826,0.31713,164,164.5,98.667,85.7,0.70456,174.94,176.98,0.12419
28.732,14.091,0.31736,165.24,166.13,98.82,85.837,0.70316,175.02,176.87,0.1247
24.777,9.8677,0.31762,166.42,167.65,98.966,85.965,0.70182,175.1,176.78,0.12523
21.176,6.1419,0.31791,167.52,169.05,99.103,86.082,0.70056,175.16,176.7,0.12575
17.923,2.8927,0.31821,168.54,170.31,99.233,86.189,0.69939,175.21,176.62,0.12627
15.008,0.09184,0.31853,169.47,171.43,99.353,86.283,0.69833,175.25,176.56,0.12677
12.417,-2.2942,0.31886,170.3,172.39,99.466,86.365,0.69737,175.28,176.51,0.12725
10.132,-4.3025,0.3192,171.03,173.21,99.57,86.435,0.69653,175.29,176.46,0.1277
8.1334,-5.9718,0.31953,171.66,173.88,99.667,86.494,0.6958,175.3,176.43,0.12811
6.3988,-7.3411,0.31985,172.19,174.41,99.756,86.542,0.69517,175.29,176.4,0.1285
4.9079,-8.4472,0.32015,172.62,174.8,99.84,86.581,0.69464,175.28,176.37,0.12885
3.6419,-9.3236,0.32043,172.95,175.07,99.917,86.612,0.69421,175.27,176.35,0.12916
2.5852,-9.9987,0.32066,173.18,175.21,99.99,86.636,0.69388,175.25,176.34,0.12944
1.7266,-10.494,0.32086,173.32,175.24,100.06,86.653,0.69364,175.22,176.32,0.12967
1.0607,-10.824,0.32101,173.37,175.16,100.12,86.667,0.69349,175.19,176.31,0.12988
0.58833,-10.995,0.32111,173.32,174.97,100.18,86.676,0.69343,175.17,176.3,0.13004
0.31716,-11.002,0.32116,173.18,174.67,100.24,86.682,0.69348,175.14,176.28,0.13017
0.26182,-10.834,0.32116,172.94,174.26,100.29,86.684,0.69363,175.11,176.27,0.13026
0.44362,-10.469,0.32111,172.6,173.73,100.34,86.684,0.69389,175.08,176.26,0.13031
0.88987,-9.876,0.32102,172.15,173.09,100.38,86.681,0.69428,175.06,176.24,0.13032
1.6328,-9.0189,0.32088,171.59,172.33,100.42,86.674,0.6948,175.03,176.23,0.1303
2.708,-7.8541,0.32071,170.91,171.45,100.45,86.663,0.69546,175.01,176.22,0.13023
4.153,-6.3343,0.32051,170.11,170.45,100.46,86.646,0.69626,175,176.21,0.13013
6.0048,-4.4098,0.32028,169.19,169.32,100.46,86.623,0.6972,174.98,176.2,0.12999
8.2982,-2.0315,0.32005,168.14,168.08,100.45,86.593,0.6983,174.97,176.2,0.1298
11.063,0.84699,0.31981,166.98,166.73,100.42,86.554,0.69953,174.96,176.2,0.12957
14.323,4.2666,0.31957,165.72,165.3,100.38,86.504,0.7009,174.96,176.2,0.12931
18.092,8.2603,0.31934,164.35,163.79,100.31,86.445,0.70237,174.95,176.21,0.129
22.374,12.85,0.31912,162.9,162.23,100.22,86.373,0.70393,174.94,176.22,0.12866
27.162,18.047,0.31893,161.37,160.64,100.11,86.29,0.70555,174.93,176.23,0.12829
32.436,23.845,0.31875,159.8,159.05,99.972,86.195,0.70719,174.92,176.25,0.1279
38.164,30.224,0.3186,158.19,157.47,99.815,86.088,0.70881,174.91,176.27,0.12748
44.301,37.149,0.31848,156.58,155.94,99.639,85.972,0.71038,174.89,176.29,0.12705
50.792,44.567,0.31838,154.97,154.46,99.444,85.847,0.71185,174.87,176.31,0.12663
57.574,52.411,0.3183,153.38,153.07,99.235,85.716,0.71318,174.84,176.34,0.12621
64.573,60.6,0.31824,151.84,151.77,99.015,85.581,0.71436,174.81,176.37,0.12582
71.714,69.044,0.31819,150.36,150.57,98.788,85.445,0.71534,174.77,176.4,0.12547
78.917,77.645,0.31815,148.96,149.48,98.559,85.31,0.71611,174.73,176.43,0.12516
86.106,86.301,0.31813,147.64,148.5,98.333,85.181,0.71665,174.68,176.47,0.12491
93.204,94.91,0.31811,146.42,147.63,98.114,85.059,0.71697,174.63,176.51,0.12473
100.14,103.38,0.31809,145.3,146.85,97.907,84.947,0.71709,174.58,176.56,0.12463
106.86,111.61,0.31807,144.28,146.15,97.714,84.848,0.717,174.53,176.61,0.12461
113.29,119.52,0.31805,143.36,145.53,97.538,84.762,0.71675,174.48,176.67,0.12467
119.4,127.05,0.31803,142.54,144.97,97.382,84.69,0.71636,174.43,176.74,0.12482
125.14,134.12,0.31801,141.82,144.46,97.247,84.632,0.71587,174.38,176.83,0.12504
130.49,140.69,0.31799,141.18,143.99,97.133,84.589,0.71531,174.33,176.93,0.12534
135.41,146.73,0.31797,140.62,143.54,97.04,84.559,0.71471,174.29,177.04,0.12571
139.89,152.21,0.31794,140.13,143.11,96.967,84.54,0.7141,174.25,177.16,0.12614
143.93,157.12,0.31792,139.7,142.69,96.913,84.532,0.7135,174.22,177.3,0.12661
147.53,161.45,0.31789,139.33,142.29,96.876,84.533,0.71293,174.18,177.45,0.1271
150.69,165.23,0.31786,139.01,141.89,96.854,84.541,0.71241,174.15,177.61,0.12762
153.44,168.46,0.31782,138.72,141.5,96.844,84.554,0.71194,174.12,177.78,0.12815
155.79,171.18,0.31779,138.47,141.12,96.845,84.571,0.71153,174.09,177.95,0.12866
157.77,173.43,0.31775,138.25,140.75,96.855,84.591,0.71118,174.06,178.13,0.12916
159.42,175.24,0.31771,138.05,140.41,96.87,84.611,0.7109,174.03,178.3,0.12964
160.78,176.67,0.31767,137.87,140.08,96.89,84.632,0.71067,174.01,178.47,0.13008
161.87,177.76,0.31762,137.71,139.77,96.911,84.652,0.7105,173.98,178.63,0.13048
162.73,178.57,0.31758,137.55,139.49,96.934,84.67,0.71037,173.96,178.79,0.13084
163.42,179.15,0.31755,137.41,139.24,96.956,84.687,0.71029,173.95,178.93,0.13115
163.96,179.55,0.31751,137.28,139.01,96.976,84.703,0.71024,173.93,179.05,0.13142
164.38,179.81,0.31749,137.15,138.82,96.995,84.717,0.71022,173.92,179.16,0.13164
164.72,179.98,0.31747,137.03,138.65,97.01,84.729,0.71023,173.92,179.26,0.13182
164.99,180.08,0.31745,136.92,138.51,97.023,84.74,0.71026,173.91,179.33,0.13196
165.21,180.15,0.31745,136.82,138.39,97.031,84.749,0.71031,173.92,179.39,0.13206
165.4,180.2,0.31745,136.73,138.31,97.036,84.757,0.71038,173.93,179.43,0.13213
165.54,180.24,0.31746,136.67,138.25,97.037,84.764,0.71047,173.94,179.45,0.13215
165.65,180.27,0.31748,136.62,138.22,97.033,84.768,0.71057,173.96,179.46,0.13214
165.7,180.28,0.3175,136.61,138.21,97.026,84.772,0.7107,173.98,179.45,0.1321
165.67,180.25,0.31754,136.64,138.23,97.014,84.773,0.71086,174,179.43,0.13203
165.55,180.17,0.31758,136.72,138.28,96.998,84.773,0.71105,174.03,179.39,0.13191
165.3,179.99,0.31763,136.85,138.35,96.979,84.771,0.71127,174.06,179.35,0.13177
164.89,179.69,0.31768,137.04,138.45,96.956,84.766,0.71152,174.09,179.29,0.13158
164.29,179.22,0.31774,137.31,138.57,96.93,84.759,0.71182,174.13,179.23,0.13136
163.46,178.53,0.31781,137.65,138.72,96.902,84.749,0.71214,174.16,179.16,0.13109
162.35,177.58,0.31789,138.08,138.9,96.873,84.737,0.71251,174.19,179.08,0.13078
160.95,176.33,0.31797,138.6,139.11,96.843,84.723,0.7129,174.22,178.99,0.13043
159.22,174.72,0.31806,139.2,139.35,96.812,84.705,0.71331,174.25,178.9,0.13002
157.13,172.73,0.31815,139.89,139.62,96.784,84.686,0.71374,174.27,178.8,0.12958
154.67,170.31,0.31824,140.67,139.92,96.757,84.665,0.71417,174.29,178.7,0.12908
151.82,167.43,0.31833,141.53,140.24,96.735,84.642,0.7146,174.31,178.59,0.12855
148.59,164.06,0.31843,142.46,140.6,96.717,84.618,0.71501,174.32,178.47,0.12798
144.96,160.21,0.31852,143.47,140.99,96.706,84.594,0.7154,174.33,178.35,0.12739
140.96,155.85,0.3186,144.53,141.41,96.702,84.571,0.71574,174.33,178.22,0.12677
136.6,150.99,0.31868,145.64,141.86,96.706,84.55,0.71602,174.34,178.09,0.12615
131.91,145.65,0.31874,146.79,142.35,96.721,84.532,0.71623,174.34,177.96,0.12553
126.91,139.85,0.31879,147.98,142.88,96.745,84.517,0.71637,174.35,177.82,0.12493
121.65,133.63,0.31883,149.19,143.46,96.78,84.507,0.71641,174.36,177.68,0.12436
116.16,127.02,0.31886,150.42,144.1,96.827,84.504,0.71635,174.37,177.54,0.12383
110.49,120.09,0.31886,151.66,144.8,96.884,84.509,0.71619,174.39,177.4,0.12336
104.67,112.89,0.31886,152.9,145.58,96.953,84.522,0.71592,174.42,177.27,0.12296
98.748,105.49,0.31883,154.15,146.45,97.032,84.545,0.71554,174.46,177.13,0.12263
92.769,97.962,0.31879,155.4,147.42,97.12,84.579,0.71506,174.5,177,0.12239
86.77,90.373,0.31873,156.65,148.49,97.218,84.625,0.71448,174.56,176.88,0.12224
80.788,82.798,0.31867,157.89,149.67,97.325,84.682,0.7138,174.62,176.77,0.12218
74.858,75.306,0.31859,159.12,150.97,97.439,84.752,0.71303,174.69,176.66,0.12222
69.016,67.962,0.3185,160.33,152.36,97.56,84.833,0.71218,174.77,176.57,0.12235
63.295,60.824,0.31842,161.52,153.86,97.686,84.926,0.71125,174.86,176.49,0.12256
57.724,53.944,0.31833,162.69,155.44,97.817,85.027,0.71026,174.95,176.43,0.12286
52.334,47.366,0.31825,163.82,157.07,97.953,85.136,0.70921,175.03,176.37,0.12323
47.152,41.124,0.31819,164.91,158.74,98.091,85.251,0.70812,175.12,176.34,0.12366
42.202,35.245,0.31814,165.96,160.42,98.232,85.37,0.707,175.2,176.31,0.12414
37.507,29.749,0.31812,166.95,162.08,98.375,85.49,0.70587,175.27,176.3,0.12466
33.084,24.65,0.31812,167.88,163.69,98.518,85.61,0.70475,175.33,176.3,0.12521
28.949,19.953,0.31816,168.73,165.23,98.661,85.727,0.70366,175.37,176.32,0.12576
25.111,15.659,0.31823,169.51,166.68,98.804,85.84,0.7026,175.41,176.34,0.12632
21.577,11.763,0.31835,170.21,168.02,98.945,85.947,0.7016,175.42,176.37,0.12686
18.348,8.2552,0.3185,170.82,169.24,99.084,86.047,0.70067,175.43,176.41,0.12738
15.421,5.1206,0.3187,171.34,170.32,99.221,86.139,0.69982,175.41,176.45,0.12788
12.792,2.3417,0.31894,171.78,171.25,99.354,86.222,0.69905,175.38,176.49,0.12834
10.449,-0.10166,0.31922,172.12,172.05,99.483,86.297,0.69837,175.34,176.53,0.12876
8.3822,-2.2313,0.31953,172.38,172.7,99.608,86.363,0.69778,175.29,176.57,0.12914
6.5775,-4.0697,0.31987,172.56,173.21,99.728,86.42,0.69728,175.23,176.61,0.12949
5.0212,-5.6386,0.32023,172.66,173.58,99.842,86.469,0.69687,175.17,176.65,0.12979
3.7006,-6.9583,0.32061,172.67,173.82,99.948,86.51,0.69656,175.1,176.67,0.13005
2.6046,-8.0462,0.321,172.61,173.94,100.05,86.543,0.69635,175.03,176.7,0.13027
